ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x8007a19
  Start of program headers:          236116 (bytes into file)
  Start of section headers:          219276 (bytes into file)
  Flags:                             0x5000000, Version5 EABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         3
  Size of section headers:           40 (bytes)
  Number of section headers:         421
  Section header string table index: 2

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [299] .text.libc._[...] PROGBITS        080082ec 008320 000018 00  AX  0   0  2
  [300] .text.libc.v[...] PROGBITS        08008304 008338 00001c 00  AX  0   0  2
  [301] .text.libc.v[...] PROGBITS        08008320 008354 00006c 00  AX  0   0  2
  [302] .text.libc.printf PROGBITS        0800838c 0083c0 00002c 00  AX  0   0  2
  [303] .rodata.libc[...] PROGBITS        080083b8 0083ec 000007 00   A  0   0  1
  [304] .rodata.libc[...] PROGBITS        080083bf 0083f3 000002 00   A  0   0  1
  [305] .rodata.libc[...] PROGBITS        080083c1 0083f5 000002 00   A  0   0  1
  [306] .rodata.libc[...] PROGBITS        080083c3 0083f7 00003a 00   A  0   0  1
  [307] .rodata.libc[...] PROGBITS        080083fd 008431 000001 00   A  0   0  1
  [308] .rodata.libc[...] PROGBITS        080083fe 008432 000009 00   A  0   0  1
  [309] .rodata.libc[...] PROGBITS        08008407 00843b 000009 00   A  0   0  1
  [310] .rodata.libc[...] PROGBITS        08008410 008444 00000d 00   A  0   0  1
  [311] .rodata.libc[...] PROGBITS        0800841d 008451 000005 00   A  0   0  1
  [312] .rodata.libc[...] PROGBITS        08008422 008456 000005 00   A  0   0  1
  [313] .rodata.libc[...] PROGBITS        08008427 00845b 000005 00   A  0   0  1
  [314] .rodata.libc[...] PROGBITS        0800842c 008460 000005 00   A  0   0  1
  [315] .rodata.bloc[...] PROGBITS        08008431 000000 000000 00   A  0   0  1
  [316] .init_array       INIT_ARRAY      08008434 008468 000004 00   A  0   0  4
  [317] .rodata.libc[...] PROGBITS        08008438 00846c 000080 00   A  0   0  1
  [318] .rodata.libc[...] PROGBITS        080084b8 0084ec 000010 00   A  0   0  1
  [319] .rodata.libc[...] PROGBITS        080084c8 0084fc 000010 00   A  0   0  1
  [320] .rodata.libc[...] PROGBITS        080084d8 00850c 000004 00   A  0   0  1
  [321] .rodata.libc[...] PROGBITS        080084dc 008510 000004 00   A  0   0  1
  [322] .segger.init[...] PROGBITS        080084e0 008514 000024 00  AX  0   0  4
  [323] .segger.init[...] PROGBITS        08008504 008538 000034 00   A  0   0  4
  [324] .segger.init.data PROGBITS        08008538 00856c 000028 00   A  0   0  4
  [325] .segger.init[...] PROGBITS        08008560 008594 000012 00  AX  0   0  2
  [326] .segger.init[...] PROGBITS        08008572 0085a6 000014 00  AX  0   0  2
  [327] .data.libc._[...] NOBITS          20000000 000000 000014 00  WA  0   0  4
  [328] .data.libc.stdout NOBITS          20000014 000000 000004 00  WA  0   0  4
  [329] .data.libc.stdin  NOBITS          20000018 000000 000004 00  WA  0   0  4
  [330] .data.libc.stderr NOBITS          2000001c 000000 000004 00  WA  0   0  4
  [331] .data._tx_th[...] NOBITS          20000020 000000 000004 00  WA  0   0  4
  [332] .data.System[...] NOBITS          20000024 000000 000004 00  WA  0   0  4
  [333] .bss.AppTask[...] NOBITS          20000028 000000 001000 00  WA  0   0  8
  [334] .bss.AppTask[...] NOBITS          20001028 000000 001000 00  WA  0   0  8
  [335] .bss.AppTask[...] NOBITS          20002028 000000 001000 00  WA  0   0  8
  [336] .bss.AppTask[...] NOBITS          20003028 000000 001000 00  WA  0   0  8
  [337] .bss._tx_tim[...] NOBITS          20004028 000000 0000c0 00  WA  0   0  8
  [338] .bss.AppTask[...] NOBITS          200040e8 000000 0000c0 00  WA  0   0  8
  [339] .bss.AppTask[...] NOBITS          200041a8 000000 0000c0 00  WA  0   0  8
  [340] .bss.AppTask[...] NOBITS          20004268 000000 0000c0 00  WA  0   0  8
  [341] .bss.AppTask[...] NOBITS          20004328 000000 0000c0 00  WA  0   0  8
  [342] .bss._tx_exe[...] NOBITS          200043e8 000000 000008 00  WA  0   0  8
  [343] .bss._tx_exe[...] NOBITS          200043f0 000000 000008 00  WA  0   0  8
  [344] .bss._tx_exe[...] NOBITS          200043f8 000000 000008 00  WA  0   0  8
  [345] .bss.OSCPUUsage   NOBITS          20004400 000000 000008 00  WA  0   0  8
  [346] .bss.g_RxBuf2     NOBITS          20004408 000000 000800 00  WA  0   0  4
  [347] .bss.libc._a[...] NOBITS          20004c08 000000 000400 00  WA  0   0  4
  [348] .bss.g_TxBuf1     NOBITS          20005008 000000 000400 00  WA  0   0  4
  [349] .bss.g_RxBuf1     NOBITS          20005408 000000 000400 00  WA  0   0  4
  [350] .bss._tx_tim[...] NOBITS          20005808 000000 000400 00  WA  0   0  4
  [351] .bss.libc._S[...] NOBITS          20005c08 000000 0000a8 00  WA  0   0  4
  [352] .bss.s_tBtn       NOBITS          20005cb0 000000 0000a0 00  WA  0   0  4
  [353] .bss._tx_tim[...] NOBITS          20005d50 000000 000080 00  WA  0   0  4
  [354] .bss._tx_thr[...] NOBITS          20005dd0 000000 000080 00  WA  0   0  4
  [355] .bss.AppPrin[...] NOBITS          20005e50 000000 000034 00  WA  0   0  4
  [356] .bss.s_tTmr       NOBITS          20005e84 000000 000030 00  WA  0   0  4
  [357] .bss.g_tUart2     NOBITS          20005eb4 000000 00002c 00  WA  0   0  4
  [358] .bss.g_tUart1     NOBITS          20005ee0 000000 00002c 00  WA  0   0  4
  [359] .bss.libc._a[...] NOBITS          20005f0c 000000 000010 00  WA  0   0  4
  [360] .bss.s_tKey       NOBITS          20005f1c 000000 00000d 00  WA  0   0  4
  [361] .bss.s_ucTim[...] NOBITS          20005f29 000000 000001 00  WA  0   0  1
  [362] .bss.s_count.3    NOBITS          20005f2a 000000 000001 00  WA  0   0  1
  [363] .bss.g_ucEna[...] NOBITS          20005f2b 000000 000001 00  WA  0   0  1
  [364] .bss.g_TxBuf2     NOBITS          20005f2c 000000 00000a 00  WA  0   0  4
  [365] .bss.ticks.0      NOBITS          20005f38 000000 000004 00  WA  0   0  4
  [366] .bss.s_uiDel[...] NOBITS          20005f3c 000000 000004 00  WA  0   0  4
  [367] .bss.s_TIM_C[...] NOBITS          20005f40 000000 000004 00  WA  0   0  4
  [368] .bss.s_TIM_C[...] NOBITS          20005f44 000000 000004 00  WA  0   0  4
  [369] .bss.s_TIM_C[...] NOBITS          20005f48 000000 000004 00  WA  0   0  4
  [370] .bss.s_TIM_C[...] NOBITS          20005f4c 000000 000004 00  WA  0   0  4
  [371] .bss.libc.__[...] NOBITS          20005f50 000000 000004 00  WA  0   0  4
  [372] .bss.libc.__[...] NOBITS          20005f54 000000 000004 00  WA  0   0  4
  [373] .bss.libc.__[...] NOBITS          20005f58 000000 000004 00  WA  0   0  4
  [374] .bss.libc.__[...] NOBITS          20005f5c 000000 000004 00  WA  0   0  4
  [375] .bss.libc.__[...] NOBITS          20005f60 000000 000004 00  WA  0   0  4
  [376] .bss.g_iRunTime   NOBITS          20005f64 000000 000004 00  WA  0   0  4
  [377] .bss.g_HC574      NOBITS          20005f68 000000 000004 00  WA  0   0  4
  [378] .bss._tx_tim[...] NOBITS          20005f6c 000000 000004 00  WA  0   0  4
  [379] .bss._tx_tim[...] NOBITS          20005f70 000000 000004 00  WA  0   0  4
  [380] .bss._tx_tim[...] NOBITS          20005f74 000000 000004 00  WA  0   0  4
  [381] .bss._tx_tim[...] NOBITS          20005f78 000000 000004 00  WA  0   0  4
  [382] .bss._tx_tim[...] NOBITS          20005f7c 000000 000004 00  WA  0   0  4
  [383] .bss._tx_tim[...] NOBITS          20005f80 000000 000004 00  WA  0   0  4
  [384] .bss._tx_tim[...] NOBITS          20005f84 000000 000004 00  WA  0   0  4
  [385] .bss._tx_tim[...] NOBITS          20005f88 000000 000004 00  WA  0   0  4
  [386] .bss._tx_tim[...] NOBITS          20005f8c 000000 000004 00  WA  0   0  4
  [387] .bss._tx_tim[...] NOBITS          20005f90 000000 000004 00  WA  0   0  4
  [388] .bss._tx_tim[...] NOBITS          20005f94 000000 000004 00  WA  0   0  4
  [389] .bss._tx_tim[...] NOBITS          20005f98 000000 000004 00  WA  0   0  4
  [390] .bss._tx_tim[...] NOBITS          20005f9c 000000 000004 00  WA  0   0  4
  [391] .bss._tx_thr[...] NOBITS          20005fa0 000000 000004 00  WA  0   0  4
  [392] .bss._tx_thr[...] NOBITS          20005fa4 000000 000004 00  WA  0   0  4
  [393] .bss._tx_thr[...] NOBITS          20005fa8 000000 000004 00  WA  0   0  4
  [394] .bss._tx_thr[...] NOBITS          20005fac 000000 000004 00  WA  0   0  4
  [395] .bss._tx_thr[...] NOBITS          20005fb0 000000 000004 00  WA  0   0  4
  [396] .bss._tx_thr[...] NOBITS          20005fb4 000000 000004 00  WA  0   0  4
  [397] .bss._tx_thr[...] NOBITS          20005fb8 000000 000004 00  WA  0   0  4
  [398] .bss._tx_thr[...] NOBITS          20005fbc 000000 000004 00  WA  0   0  4
  [399] .bss._tx_thr[...] NOBITS          20005fc0 000000 000004 00  WA  0   0  4
  [400] .bss._tx_thr[...] NOBITS          20005fc4 000000 000004 00  WA  0   0  4
  [401] .bss._tx_thr[...] NOBITS          20005fc8 000000 000004 00  WA  0   0  4
  [402] .bss._tx_sem[...] NOBITS          20005fcc 000000 000004 00  WA  0   0  4
  [403] .bss._tx_sem[...] NOBITS          20005fd0 000000 000004 00  WA  0   0  4
  [404] .bss._tx_que[...] NOBITS          20005fd4 000000 000004 00  WA  0   0  4
  [405] .bss._tx_que[...] NOBITS          20005fd8 000000 000004 00  WA  0   0  4
  [406] .bss._tx_mut[...] NOBITS          20005fdc 000000 000004 00  WA  0   0  4
  [407] .bss._tx_mut[...] NOBITS          20005fe0 000000 000004 00  WA  0   0  4
  [408] .bss._tx_ini[...] NOBITS          20005fe4 000000 000004 00  WA  0   0  4
  [409] .bss._tx_exe[...] NOBITS          20005fe8 000000 000004 00  WA  0   0  4
  [410] .bss._tx_exe[...] NOBITS          20005fec 000000 000004 00  WA  0   0  4
  [411] .bss._tx_eve[...] NOBITS          20005ff0 000000 000004 00  WA  0   0  4
  [412] .bss._tx_eve[...] NOBITS          20005ff4 000000 000004 00  WA  0   0  4
  [413] .bss._tx_byt[...] NOBITS          20005ff8 000000 000004 00  WA  0   0  4
  [414] .bss._tx_byt[...] NOBITS          20005ffc 000000 000004 00  WA  0   0  4
  [415] .bss._tx_bui[...] NOBITS          20006000 000000 000004 00  WA  0   0  4
  [416] .bss._tx_blo[...] NOBITS          20006004 000000 000004 00  WA  0   0  4
  [417] .bss._tx_blo[...] NOBITS          20006008 000000 000004 00  WA  0   0  4
  [418] .bss.block.heap   NOBITS          20006010 000000 000400 00  WA  0   0  8
  [419] .bss.block.stack  NOBITS          2002f800 000000 000800 00  WA  0   0  8
  [420] .symtab           SYMTAB          00000000 031aac 003de0 10      1 611  0
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  y (purecode), p (processor specific)

There are no section groups in this file.

Program Headers:
  Type           Offset   VirtAddr   PhysAddr   FileSiz MemSiz  Flg Align
  LOAD           0x000034 0x08000000 0x08000000 0x08586 0x08586 R E 0x200
  LOAD           0x000000 0x20000000 0x20000000 0x00000 0x06410 RW  0x8
  LOAD           0x000000 0x2002f800 0x2002f800 0x00000 0x00800 RW  0x8

 Section to Segment mapping:
  Segment Sections...
   00     .vectors .text.libc.__SEGGER_RTL_X_file_bufsize .text.libc.fmod .text.libc.floor .text.libc.__SEGGER_RTL_pow10 .text.libc.__SEGGER_RTL_vfprintf_float_long_long .init.NMI_Handler .init.SVC_Handler .rodata.libc.__SEGGER_RTL_aPower2 .rodata.libc.__SEGGER_RTL_ipow10 .init_rodata.APBPrescTable .text .text.HAL_RCC_GetHCLKFreq .text .text.libc.__aeabi_dsub .text .text .init.SystemInit .init.SystemCoreClockUpdate .init.HardFault_Handler .init_rodata.AHBPrescTable .text.SystemClock_Config .text.bsp_InitDWT .text.bsp_InitExtIO .text.HC574_SetPin .text.HC574_GetPin .text.HC574_ConfigGPIO .text.HC574_ConfigFMC .text.KeyPinActive .text.bsp_InitKeyHard .text.bsp_InitKeyVar .text.bsp_PutKey .text.bsp_GetKey .text.bsp_SetKeyParam .text.bsp_DetectKey .text.bsp_InitTimer .text.SysTick_ISR .text.bsp_InitHardTimer .text.TIM2_IRQHandler .text.RS485_InitTXE .text.UartVarInit .text.bsp_SetUartParam .text.InitHardUart .text.USART1_IRQHandler .text.USART2_IRQHandler .text.HAL_GetTick .text.HAL_Init .text.HAL_SuspendTick .text.HAL_ResumeTick .text.HAL_EnableCompensationCell .text.__NVIC_SetPriorityGrouping .text.__NVIC_GetPriorityGrouping .text.__NVIC_EnableIRQ .text.__NVIC_SetPriority .text.HAL_GPIO_Init .text.HAL_RCC_OscConfig .text.HAL_RCC_ClockConfig .text.HAL_RCC_GetSysClockFreq .text.HAL_RCC_GetPCLK1Freq .text.HAL_RCC_GetPCLK2Freq .text.TIM_Base_SetConfig .text.UART_SetConfig .text.FMC_NORSRAM_Init .text.FMC_NORSRAM_Extended_Timing_Init .text._tx_execution_initialize .text._tx_execution_thread_enter .text._tx_execution_thread_exit .text._tx_initialize_high_level .text._tx_initialize_kernel_enter .text._tx_mutex_cleanup .text._tx_mutex_thread_release .text._tx_mutex_create .text._tx_mutex_get .text._tx_mutex_prioritize .text._tx_mutex_priority_change .text._tx_mutex_put .text._tx_thread_create .text._tx_thread_initialize .text._tx_thread_shell_entry .text._tx_thread_sleep .text._tx_thread_stack_analyze .text._tx_thread_stack_error_handler .text._tx_thread_system_preempt_check .text._tx_thread_system_resume .text._tx_thread_system_suspend .text._tx_thread_time_slice .text._tx_thread_timeout .text._tx_time_get .text._tx_timer_expiration_process .text._tx_timer_initialize .text._tx_timer_system_activate .text._tx_timer_thread_entry .text._txe_mutex_create .text._txe_mutex_get .text._txe_mutex_put .text._txe_thread_create .text.tx_application_define .text.AppTaskStart .text.AppTaskCreate .text.AppObjCreate .text.App_Printf .text.DispTaskInfo .text.libc.__aeabi_dadd .text.libc.__aeabi_dmul .text.libc.__aeabi_ddiv .text.libc.__aeabi_dcmpeq .text.libc.__aeabi_dcmpge .text.libc.__aeabi_dcmpgt .text.libc.__aeabi_dcmplt .text.libc.__aeabi_d2ulz .text.libc.__aeabi_ui2d .text.libc.__aeabi_ul2d .text.libc.__aeabi_uldivmod .text.libc.strlen .text.libc.memcpy .text.libc.__aeabi_memclr .text.libc.__SEGGER_RTL_X_file_stat .text.libc.__SEGGER_RTL_X_file_write .text.libc._DoInit .text.libc._WriteNoCheck .text.libc._WriteBlocking .text.libc.SEGGER_RTT_WriteNoLock .text.libc.SEGGER_RTT_Write .text.libc.__SEGGER_RTL_init_heap .rodata.s_gpio_list .rodata.libc.__SEGGER_RTL_c_locale .rodata.libc.__SEGGER_RTL_codeset_ascii .rodata.libc.__SEGGER_RTL_c_locale_data .segger.init.__SEGGER_init_heap .init .rodata .rodata .rodata .rodata.libc._DoInit.str1.4 .rodata.libc.__SEGGER_RTL_c_locale_month_names .rodata.libc._aInitStr.0 .rodata.libc.__SEGGER_RTL_c_locale_am_pm_indicator .rodata .rodata.libc.__SEGGER_RTL_c_locale_date_time_format .rodata .rodata.libc.__SEGGER_RTL_c_locale_abbrev_day_names .rodata .rodata.libc.__SEGGER_RTL_c_locale_abbrev_month_names .init.WWDG_IRQHandler .init.PVD_IRQHandler .init.TAMP_STAMP_IRQHandler .init.RTC_WKUP_IRQHandler .init.FLASH_IRQHandler .init.RCC_IRQHandler .init.EXTI0_IRQHandler .init.EXTI1_IRQHandler .init.EXTI2_IRQHandler .init.EXTI3_IRQHandler .init.EXTI4_IRQHandler .init.DMA1_Stream0_IRQHandler .init.DMA1_Stream1_IRQHandler .init.DMA1_Stream2_IRQHandler .init.DMA1_Stream3_IRQHandler .init.DMA1_Stream4_IRQHandler .init.DMA1_Stream5_IRQHandler .init.DMA1_Stream6_IRQHandler .init.ADC_IRQHandler .init.CAN1_TX_IRQHandler .init.CAN1_RX0_IRQHandler .init.CAN1_RX1_IRQHandler .init.CAN1_SCE_IRQHandler .init.EXTI9_5_IRQHandler .init.TIM1_BRK_TIM9_IRQHandler .init.TIM1_UP_TIM10_IRQHandler .init.TIM1_TRG_COM_TIM11_IRQHandler .init.TIM1_CC_IRQHandler .init.TIM3_IRQHandler .init.TIM4_IRQHandler .init.I2C1_EV_IRQHandler .init.I2C1_ER_IRQHandler .init.I2C2_EV_IRQHandler .init.I2C2_ER_IRQHandler .init.SPI1_IRQHandler .init.SPI2_IRQHandler .init.USART3_IRQHandler .init.EXTI15_10_IRQHandler .init.RTC_Alarm_IRQHandler .init.OTG_FS_WKUP_IRQHandler .init.TIM8_BRK_TIM12_IRQHandler .init.TIM8_UP_TIM13_IRQHandler .init.TIM8_TRG_COM_TIM14_IRQHandler .init.TIM8_CC_IRQHandler .init.DMA1_Stream7_IRQHandler .init.FMC_IRQHandler .init.SDIO_IRQHandler .init.TIM5_IRQHandler .init.SPI3_IRQHandler .init.UART4_IRQHandler .init.UART5_IRQHandler .init.TIM6_DAC_IRQHandler .init.TIM7_IRQHandler .init.DMA2_Stream0_IRQHandler .init.DMA2_Stream1_IRQHandler .init.DMA2_Stream2_IRQHandler .init.DMA2_Stream3_IRQHandler .init.DMA2_Stream4_IRQHandler .init.ETH_IRQHandler .init.ETH_WKUP_IRQHandler .init.CAN2_TX_IRQHandler .init.CAN2_RX0_IRQHandler .init.CAN2_RX1_IRQHandler .init.CAN2_SCE_IRQHandler .init.OTG_FS_IRQHandler .init.DMA2_Stream5_IRQHandler .init.DMA2_Stream6_IRQHandler .init.DMA2_Stream7_IRQHandler .init.USART6_IRQHandler .init.I2C3_EV_IRQHandler .init.I2C3_ER_IRQHandler .init.OTG_HS_EP1_OUT_IRQHandler .init.OTG_HS_EP1_IN_IRQHandler .init.OTG_HS_WKUP_IRQHandler .init.OTG_HS_IRQHandler .init.DCMI_IRQHandler .init.RNG_IRQHandler .init.FPU_IRQHandler .init.UART7_IRQHandler .init.UART8_IRQHandler .init.SPI4_IRQHandler .init.SPI5_IRQHandler .init.SPI6_IRQHandler .init.SAI1_IRQHandler .init.LCD_TFT_IRQHandler .init.LCD_TFT_1_IRQHandler .init.DMA2D_IRQHandler .init.Dummy_Handler .text.System_Init .text.bsp_Init .text.bsp_RunPer10ms .text.bsp_InitKey .text.bsp_KeyScan10ms .text.bsp_InitLed .text.bsp_InitUart .text.HAL_SRAM_Init .text.HAL_SRAM_MspInit .text.HAL_TIM_Base_MspInit .text.HAL_TIM_Base_Start .text.HAL_UART_MspInit .text.AppTaskCOM .text.libc.fwrite .text.libc.__SEGGER_RTL_float64_isinf .text.libc.ldexp .text.libc.__SEGGER_RTL_current_locale .text.libc.__SEGGER_RTL_ascii_wctomb .text.libc.__SEGGER_RTL_print_padding .text.libc.__SEGGER_RTL_pre_padding .text.libc.vsnprintf .text.libc.__SEGGER_RTL_stream_write .init.Reset_Handler .text.Error_Handler .text.bsp_RunPer1ms .text.IsKeyDownFunc .text.bsp_LedOff .text.bsp_LedToggle .text.bsp_SoftTimerDec .text.UartIRQ .text.HAL_InitTick .text.HAL_MspInit .text.NVIC_EncodePriority .text.HAL_NVIC_SetPriorityGrouping .text.HAL_NVIC_SetPriority .text.HAL_NVIC_EnableIRQ .text.HAL_TIM_Base_Init .text.HAL_UART_Init .text.FMC_NORSRAM_Timing_Init .text._tx_timer_system_deactivate .text.main .text.AppTaskMsgPro .text.AppTaskUserIF .text.libc.__SEGGER_RTL_float64_isnan .text.libc.__SEGGER_RTL_float64_signbit .text.libc.frexp .text.libc.abs .text.libc.__SEGGER_RTL_ascii_mbtowc .text.libc.__SEGGER_RTL_ascii_isctype .text.libc.__SEGGER_RTL_ascii_toupper .text.libc.__SEGGER_RTL_ascii_tolower .text.libc.__SEGGER_RTL_ascii_iswctype .text.libc.__SEGGER_RTL_ascii_towupper .text.libc.__SEGGER_RTL_ascii_towlower .text.libc.strnlen .text.libc.__SEGGER_RTL_putc .text.libc.__SEGGER_RTL_prin_flush .text.libc.__SEGGER_RTL_init_prin .text.libc.vfprintf .text.libc.vfprintf_l .text.libc.printf .rodata.libc..L.str .rodata.libc..L.str .rodata.libc.__SEGGER_RTL_data_utf8_period .rodata.libc.__SEGGER_RTL_c_locale_day_names .rodata.libc.__SEGGER_RTL_data_empty_string .rodata.libc.__SEGGER_RTL_c_locale_date_format .rodata.libc.__SEGGER_RTL_c_locale_time_format .rodata.libc.__SEGGER_RTL_ascii_ctype_mask .rodata.libc..L.str.1 .rodata.libc..L.str.2 .rodata.libc..L.str.3 .rodata.libc..L.str.4 .init_array .rodata.libc.__SEGGER_RTL_ascii_ctype_map .rodata.libc.__SEGGER_RTL_hex_uc .rodata.libc.__SEGGER_RTL_hex_lc .rodata.libc..L.str.5 .rodata.libc..L.str.6 .segger.init.__SEGGER_init_ctors .segger.init.table .segger.init.data .segger.init.__SEGGER_init_zero .segger.init.__SEGGER_init_copy 
   01     .data.libc.__SEGGER_RTL_global_locale .data.libc.stdout .data.libc.stdin .data.libc.stderr .data._tx_thread_system_state .data.SystemCoreClock .bss.AppTaskUserIFStk .bss.AppTaskStartStk .bss.AppTaskMsgProStk .bss.AppTaskCOMStk .bss._tx_timer_thread .bss.AppTaskUserIFTCB .bss.AppTaskStartTCB .bss.AppTaskMsgProTCB .bss.AppTaskCOMTCB .bss._tx_execution_thread_time_total .bss._tx_execution_isr_time_total .bss._tx_execution_idle_time_total .bss.OSCPUUsage .bss.g_RxBuf2 .bss.libc._acUpBuffer .bss.g_TxBuf1 .bss.g_RxBuf1 .bss._tx_timer_thread_stack_area .bss.libc._SEGGER_RTT .bss.s_tBtn .bss._tx_timer_list .bss._tx_thread_priority_list .bss.AppPrintfSemp .bss.s_tTmr .bss.g_tUart2 .bss.g_tUart1 .bss.libc._acDownBuffer .bss.s_tKey .bss.s_ucTimeOutFlag .bss.s_count.3 .bss.g_ucEnableSystickISR .bss.g_TxBuf2 .bss.ticks.0 .bss.s_uiDelayCount .bss.s_TIM_CallBack4 .bss.s_TIM_CallBack3 .bss.s_TIM_CallBack2 .bss.s_TIM_CallBack1 .bss.libc.__SEGGER_RTL_stdout_file .bss.libc.__SEGGER_RTL_stdin_file .bss.libc.__SEGGER_RTL_stderr_file .bss.libc.__SEGGER_RTL_locale_ptr .bss.libc.__SEGGER_RTL_heap_globals .bss.g_iRunTime .bss.g_HC574 .bss._tx_timer_time_slice .bss._tx_timer_system_clock .bss._tx_timer_stack_start .bss._tx_timer_stack_size .bss._tx_timer_priority .bss._tx_timer_list_start .bss._tx_timer_list_end .bss._tx_timer_expired_timer_ptr .bss._tx_timer_expired_time_slice .bss._tx_timer_expired .bss._tx_timer_current_ptr .bss._tx_timer_created_ptr .bss._tx_timer_created_count .bss._tx_thread_system_stack_ptr .bss._tx_thread_priority_maps .bss._tx_thread_preempted_maps .bss._tx_thread_preempt_disable .bss._tx_thread_mutex_release .bss._tx_thread_highest_priority .bss._tx_thread_execute_ptr .bss._tx_thread_current_ptr .bss._tx_thread_created_ptr .bss._tx_thread_created_count .bss._tx_thread_application_stack_error_handler .bss._tx_semaphore_created_ptr .bss._tx_semaphore_created_count .bss._tx_queue_created_ptr .bss._tx_queue_created_count .bss._tx_mutex_created_ptr .bss._tx_mutex_created_count .bss._tx_initialize_unused_memory .bss._tx_execution_idle_time_last_start .bss._tx_execution_idle_active .bss._tx_event_flags_created_ptr .bss._tx_event_flags_created_count .bss._tx_byte_pool_created_ptr .bss._tx_byte_pool_created_count .bss._tx_build_options .bss._tx_block_pool_created_ptr .bss._tx_block_pool_created_count .bss.block.heap 
